Plx,Gmag,BP-RP
6.8719,17.1024,3.1367
6.8870,15.7397,3.0351
6.8936,15.4241,2.5558
6.8976,16.8351,2.9201
6.9003,16.5610,2.9871
6.9005,17.7415,3.2659
6.9108,17.3408,3.1015
6.9168,16.1345,2.8637
6.9179,15.7374,2.6845
6.9251,14.9798,2.4002
6.9279,15.7978,2.6754
6.9287,16.2572,3.2131
6.9309,17.7854,3.4265
6.9344,13.9716,2.0906
6.9395,16.7999,3.1284
6.9414,17.6486,3.2201
6.9460,15.9011,2.7849
6.9552,9.7032,0.7574
6.9630,16.0062,2.8040
6.9667,7.5112,0.1410
6.9669,10.6994,1.0753
6.9676,13.4703,1.7025
6.9721,17.2609,3.2951
6.9723,16.7661,3.1085
6.9778,17.7214,3.3105
6.9801,16.3488,2.9054
6.9814,17.2237,2.9743
6.9820,17.0149,2.5486
6.9846,17.9480,3.3399
6.9860,16.6159,3.0351
6.9862,17.4498,3.1383
6.9890,12.2439,1.4993
6.9893,17.3645,2.2008
6.9898,16.6089,2.8568
6.9900,17.9130,3.2694
6.9927,8.2013,0.5101
6.9965,17.0075,3.1193
6.9980,13.4081,1.6880
6.9997,15.6113,2.6244
7.0010,17.3208,3.1904
7.0023,17.9205,3.3974
7.0028,11.7480,1.1268
7.0040,16.9381,3.1070
7.0084,16.8486,3.1067
7.0096,17.1352,3.0367
7.0116,17.4036,3.5236
7.0116,17.2269,1.4050
7.0132,15.9436,2.9825
7.0144,16.9285,3.1452
7.0145,17.3388,3.2980
7.0159,16.8949,3.1631
7.0163,14.3560,2.1364
7.0219,17.8632,3.6715
7.0221,13.7703,1.8127
7.0286,10.2189,0.8059
7.0348,16.7641,2.9624
7.0371,11.8450,1.2905
7.0403,6.5890,-0.0248
7.0405,8.7442,0.4915
7.0420,11.3588,1.2572
7.0439,13.8692,1.9627
7.0447,17.6676,3.1931
7.0455,17.0891,3.1517
7.0460,11.9884,1.2143
7.0507,16.2398,2.7189
7.0511,17.5686,3.2653
7.0521,16.3269,3.0892
7.0535,16.4749,2.8738
7.0535,7.2563,0.1056
7.0549,16.4171,3.1420
7.0567,9.3543,0.6710
7.0586,16.5210,3.1492
7.0598,6.7870,0.0451
7.0613,16.9580,2.8989
7.0652,17.6255,3.2385
7.0699,6.7892,0.0654
7.0699,17.8959,3.1575
7.0720,12.6202,1.6834
7.0725,16.7248,3.0972
7.0728,17.5793,3.1649
7.0730,16.2340,2.8718
7.0730,15.6744,2.9743
7.0731,14.6172,2.3609
7.0732,15.7643,2.9036
7.0745,17.7321,3.2902
7.0749,17.7185,3.2002
7.0751,16.0024,3.0703
7.0763,14.1857,2.0973
7.0783,8.2577,0.3537
7.0793,16.8623,3.1164
7.0806,16.5416,3.0092
7.0817,17.5792,3.1891
7.0825,17.2872,3.1447
7.0826,15.5717,2.5907
7.0827,15.9248,2.7506
7.0831,16.1209,2.8579
7.0847,16.7985,3.0486
7.0861,17.5501,3.1221
7.0886,17.8159,3.3077
7.0900,9.8065,0.7181
7.0901,16.1514,2.8904
7.0903,17.4389,3.1469
7.0915,9.3353,0.6476
7.0919,15.7465,2.5201
7.0937,16.7430,2.9337
7.0952,16.2358,2.6450
7.0956,17.7911,3.3022
7.0959,9.9861,0.7459
7.0964,16.9650,3.0995
7.0967,12.2947,1.2866
7.0978,14.4017,2.1691
7.0987,15.0618,2.4873
7.0992,15.7350,2.6780
7.0998,15.5252,2.5934
7.1025,16.5642,2.9292
7.1026,15.8056,2.6674
7.1053,10.7203,0.9087
7.1053,15.9948,2.7480
7.1061,17.8079,2.9615
7.1062,15.0656,2.4576
7.1115,15.0871,2.4524
7.1149,16.5776,2.9823
7.1163,17.0908,3.0751
7.1174,13.1488,1.9317
7.1183,15.7507,2.7328
7.1185,10.3610,1.1352
7.1188,11.4698,1.0635
7.1206,15.5451,2.7130
7.1216,15.6992,2.6906
7.1221,10.9291,0.9570
7.1231,17.0779,3.0207
7.1234,17.6233,3.1183
7.1251,16.8858,2.9350
7.1251,13.4616,1.7234
7.1256,13.9136,1.8946
7.1266,17.8005,3.0548
7.1271,6.9818,0.0444
7.1286,7.1833,0.0418
7.1317,16.9770,3.1986
7.1325,9.0273,0.5961
7.1345,15.3300,2.8958
7.1360,16.1236,2.7920
7.1364,14.5239,2.2092
7.1364,14.2868,2.4694
7.1366,17.8108,3.3211
7.1392,16.7943,2.9910
7.1404,14.0169,1.9829
7.1409,16.4418,2.8943
7.1415,17.4186,3.2478
7.1419,17.8882,3.2307
7.1420,14.6311,2.2570
7.1428,17.4745,3.0867
7.1444,16.9966,3.0252
7.1444,15.9143,2.8425
7.1449,15.8484,2.7274
7.1459,13.7429,1.8468
7.1462,13.6939,1.8348
7.1466,17.3290,2.9899
7.1466,17.4809,3.1884
7.1486,11.9505,1.3310
7.1487,16.6974,3.0291
7.1488,17.4130,3.0669
7.1501,11.2558,1.0661
7.1507,16.6371,2.9937
7.1512,16.5690,3.2702
7.1515,16.4649,2.9635
7.1516,15.4222,2.5828
7.1516,11.4183,1.0413
7.1538,14.9477,2.6866
7.1547,16.6918,3.0160
7.1569,16.4925,3.0278
7.1584,16.4919,3.0203
7.1596,8.8932,0.6287
7.1597,16.2061,3.1189
7.1598,16.4890,2.7628
7.1599,10.1567,0.7856
7.1600,17.2157,3.0771
7.1604,17.2708,1.3497
7.1606,10.3877,0.8372
7.1607,17.1256,3.0166
7.1608,10.3029,0.8136
7.1616,14.1948,2.0516
7.1622,16.4116,3.0389
7.1632,16.1856,2.8487
7.1645,15.4977,2.6660
7.1651,11.8766,1.2553
7.1652,16.3334,2.7285
7.1652,16.9465,3.0612
7.1653,14.9654,2.4309
7.1659,16.6337,2.9260
7.1660,6.7985,0.1070
7.1660,16.6822,3.0626
7.1663,9.0057,0.6240
7.1677,17.5849,3.1482
7.1689,16.4892,3.0107
7.1701,11.8580,1.1920
7.1702,11.8290,1.1547
7.1725,17.2135,3.1554
7.1732,10.8720,1.2804
7.1733,16.2804,3.1797
7.1740,16.7771,2.9980
7.1741,16.8779,3.0516
7.1743,16.0424,2.8325
7.1757,16.3591,2.9405
7.1775,10.3491,0.9611
7.1778,9.4961,0.6741
7.1794,17.7245,1.7583
7.1801,14.5348,2.2889
7.1805,10.2968,0.8288
7.1807,17.0485,3.0733
7.1816,12.3434,1.3411
7.1848,13.6207,1.8202
7.1850,10.8513,1.1249
7.1858,15.6933,2.6978
7.1863,10.5871,1.0486
7.1867,12.5158,1.4484
7.1872,15.6372,2.9514
7.1875,17.3321,2.6410
7.1880,15.5662,2.6839
7.1892,9.4283,0.7217
7.1896,16.0822,2.8115
7.1901,17.0724,3.1032
7.1905,8.3242,0.3918
7.1911,16.1870,3.1345
7.1916,10.7479,0.8951
7.1922,9.9271,0.7874
7.1930,17.2379,2.9765
7.1931,10.3434,0.8398
7.1931,17.3734,3.1132
7.1935,16.9587,3.0755
7.1936,17.5133,3.0711
7.1938,15.8593,3.0270
7.1946,17.9392,3.4311
7.1949,17.0543,3.1433
7.1950,9.3630,0.6654
7.1951,15.5539,2.6339
7.1953,15.9935,2.3230
7.1958,7.2732,0.0499
7.1960,12.7361,1.4439
7.1966,16.4991,2.8170
7.1991,16.8916,3.0543
7.2011,14.1593,1.2758
7.2013,17.3246,3.1689
7.2014,15.1090,2.4991
7.2029,17.4670,3.2511
7.2033,16.5139,3.0669
7.2044,13.5076,1.7419
7.2049,16.3547,3.1322
7.2052,10.8661,0.9323
7.2054,11.3411,1.0337
7.2060,16.0041,2.8400
7.2063,16.8478,2.9941
7.2070,14.8107,2.5405
7.2080,16.6720,3.1000
7.2087,14.4761,2.2304
7.2091,10.4206,1.0410
7.2094,17.4708,3.4657
7.2095,13.2577,1.6516
7.2099,9.2998,0.6648
7.2102,17.2020,2.9095
7.2130,16.9171,3.0992
7.2133,14.7251,2.5805
7.2144,13.3195,1.6692
7.2146,15.7159,2.3638
7.2147,12.0873,1.5522
7.2150,14.4409,2.5287
7.2153,17.5839,2.9950
7.2167,17.2195,3.1979
7.2178,16.5432,2.8320
7.2178,7.3391,0.1410
7.2190,17.0068,2.8818
7.2192,16.9198,3.2154
7.2209,11.9680,1.4366
7.2215,8.7778,0.5039
7.2216,10.8234,0.9962
7.2225,13.5028,1.7260
7.2227,12.2080,1.3232
7.2229,16.0225,3.0400
7.2232,16.5180,2.9137
7.2237,17.2203,3.1267
7.2241,16.2621,2.7683
7.2256,14.9126,2.4243
7.2257,12.7481,1.4749
7.2260,7.8181,0.2740
7.2260,17.1758,3.0966
7.2266,11.2265,1.0382
7.2268,16.3300,2.9426
7.2270,16.2008,2.8171
7.2271,8.0819,0.2813
7.2273,17.7957,3.3058
7.2278,15.2763,2.5021
7.2283,13.3608,2.0514
7.2283,17.2010,3.0844
7.2286,12.4617,1.3796
7.2286,13.1388,1.6823
7.2290,16.6046,2.9159
7.2295,15.4167,2.5668
7.2298,13.3224,1.6926
7.2299,9.1032,0.6594
7.2300,17.2243,0.6553
7.2302,15.5947,2.7187
7.2306,17.8137,3.4391
7.2328,11.1563,1.0758
7.2347,15.7252,2.7286
7.2353,11.2033,1.0737
7.2360,15.4095,2.5438
7.2362,16.8636,3.1335
7.2372,15.4094,2.5989
7.2375,16.1397,2.8432
7.2380,15.1120,2.4926
7.2381,12.3724,1.3064
7.2383,16.3001,2.9092
7.2389,14.4757,2.2047
7.2401,13.4078,1.9863
7.2402,11.8556,1.1798
7.2405,11.5117,1.1248
7.2405,17.8992,3.3241
7.2406,16.5624,3.1886
7.2419,15.0324,2.3722
7.2423,16.6825,2.9530
7.2425,14.2380,2.1060
7.2428,16.2814,2.9243
7.2435,11.2191,1.0234
7.2439,16.4762,2.9776
7.2455,12.6328,1.4818
7.2457,16.6118,2.8934
7.2462,13.1315,1.5965
7.2471,16.8582,3.2622
7.2472,16.2617,2.8967
7.2480,15.0937,2.3773
7.2483,14.5087,2.2149
7.2483,10.2034,0.8477
7.2484,9.9338,0.7501
7.2485,15.7516,2.7526
7.2493,17.3445,3.4306
7.2499,10.9103,0.9340
7.2508,15.3463,2.5112
7.2512,16.1775,2.8555
7.2522,16.8186,2.9556
7.2524,17.0236,3.2870
7.2528,16.6799,3.3297
7.2534,9.5184,0.6872
7.2538,12.4656,1.3822
7.2541,13.7161,1.8323
7.2541,8.8772,0.5548
7.2544,16.5333,2.9033
7.2558,17.1309,3.2309
7.2572,16.7279,2.9506
7.2573,13.1120,1.6130
7.2581,16.8282,2.8170
7.2581,12.5949,1.5945
7.2586,12.8660,1.5621
7.2587,14.5286,2.4939
7.2589,14.1021,2.0403
7.2607,9.4268,0.6881
7.2607,13.7607,1.8678
7.2609,14.6887,2.2992
7.2612,9.2880,0.6490
7.2618,16.4133,2.9132
7.2623,15.8898,2.7331
7.2638,14.9821,2.4859
7.2642,7.5316,0.0970
7.2651,16.0718,3.0276
7.2652,17.8239,3.1334
7.2663,13.4317,1.7249
7.2665,17.1664,3.0754
7.2674,12.3862,1.3520
7.2674,12.8440,1.5476
7.2675,16.1155,2.7760
7.2678,15.7606,2.9131
7.2679,16.3152,2.9074
7.2680,16.0918,2.8487
7.2702,16.9582,3.1564
7.2722,14.8356,2.4949
7.2723,17.4545,3.2319
7.2726,17.4296,3.2162
7.2734,16.6359,3.1782
7.2742,16.4003,2.9591
7.2751,12.1360,1.7165
7.2754,17.3416,3.2494
7.2768,15.9984,2.8352
7.2779,16.5515,2.9174
7.2782,13.7161,1.8499
7.2784,14.0204,1.9808
7.2793,10.2111,0.7964
7.2803,9.5626,0.6912
7.2803,16.9358,3.0541
7.2805,8.2888,0.3747
7.2805,11.6896,1.1299
7.2813,14.2590,2.1187
7.2818,17.2276,2.9744
7.2822,13.1540,1.6122
7.2830,15.0943,2.4538
7.2830,9.7342,0.8384
7.2833,15.9881,2.7780
7.2835,15.4057,2.5376
7.2846,11.3100,1.0569
7.2850,11.3098,1.0829
7.2851,13.5183,1.7721
7.2853,17.1694,3.1669
7.2853,17.2830,3.1584
7.2856,17.7282,3.2725
7.2866,17.5529,3.1270
7.2870,16.7718,3.0783
7.2873,15.3344,2.5546
7.2876,17.8764,3.2678
7.2881,17.1907,3.0959
7.2885,8.6201,0.5161
7.2885,17.5543,3.4114
7.2888,13.9919,1.9278
7.2894,12.5577,1.4924
7.2898,14.2065,2.1393
7.2901,15.8134,2.7275
7.2906,15.1118,2.4016
7.2906,13.8230,1.8750
7.2908,14.7026,2.3120
7.2911,17.2288,3.2011
7.2917,15.2904,2.5240
7.2919,11.7335,1.2234
7.2920,16.2767,2.8881
7.2931,16.6810,2.9577
7.2931,17.2698,3.1460
7.2931,17.0975,3.2327
7.2932,14.5082,2.2056
7.2934,17.0661,3.1325
7.2936,15.0646,2.4346
7.2941,16.1983,2.8931
7.2941,17.2572,2.9857
7.2945,13.8716,1.9495
7.2962,7.7872,0.2567
7.2962,14.0378,2.0092
7.2962,16.5030,2.9487
7.2965,16.0618,3.1046
7.2967,14.3442,2.1503
7.2979,17.6776,3.1641
7.3006,16.5691,2.9174
7.3010,16.6059,3.1652
7.3012,15.4594,2.5334
7.3019,16.4141,2.9327
7.3020,14.1910,2.3946
7.3020,16.7696,2.8946
7.3022,17.3768,3.1892
7.3031,15.7956,2.7864
7.3044,16.0397,2.7735
7.3048,14.7779,2.6396
7.3061,17.5492,3.1903
7.3066,11.4385,1.1217
7.3083,13.6060,1.8048
7.3087,17.4903,3.1741
7.3090,15.6913,2.8089
7.3092,17.4156,2.8910
7.3092,12.3888,1.3680
7.3093,17.8164,3.2166
7.3109,10.1018,0.8084
7.3111,16.8254,1.6389
7.3116,11.0891,1.0163
7.3116,17.0696,3.2544
7.3120,16.6030,3.0844
7.3127,14.5274,2.2232
7.3131,15.0381,2.4276
7.3132,14.8186,2.3429
7.3132,16.6257,2.9140
7.3136,16.2834,2.9198
7.3136,14.4012,2.4147
7.3137,15.5944,2.6850
7.3138,17.0799,2.9915
7.3142,9.6911,0.7631
7.3166,10.3988,0.8527
7.3168,15.6446,2.6479
7.3183,17.4894,3.2849
7.3186,10.9430,0.9584
7.3187,16.9994,3.1501
7.3190,13.4878,1.7281
7.3192,13.8578,1.8998
7.3201,17.5691,3.1593
7.3202,15.0023,2.7143
7.3203,9.3683,0.6515
7.3205,16.0378,2.8016
7.3205,12.0960,1.2459
7.3210,10.5972,0.8934
7.3212,13.2397,1.6544
7.3213,15.4205,2.5929
7.3213,10.2399,0.8050
7.3220,12.0013,1.2329
7.3221,14.4498,2.5095
7.3227,12.4151,1.3816
7.3228,15.1659,2.5129
7.3232,17.4116,3.1624
7.3233,10.5764,0.8767
7.3242,16.6781,2.9627
7.3249,11.5221,1.2877
7.3262,16.9633,3.1085
7.3264,17.1351,3.2373
7.3276,17.0121,3.1054
7.3281,15.0420,2.4514
7.3282,16.4424,2.7882
7.3289,16.3644,3.0179
7.3291,15.1975,2.4536
7.3298,15.2902,2.4747
7.3314,17.4406,3.1777
7.3316,17.2557,3.0685
7.3320,13.6485,1.8285
7.3322,13.7310,1.9064
7.3327,8.7605,0.5418
7.3330,12.0406,1.2242
7.3334,12.4231,1.3543
7.3337,15.8142,2.7874
7.3344,16.6342,3.0522
7.3350,17.8525,3.1549
7.3350,17.1434,3.1653
7.3367,15.5312,2.4765
7.3382,13.3945,1.8433
7.3383,15.2953,2.5278
7.3386,13.3484,1.6673
7.3393,16.3888,2.9221
7.3399,10.6452,0.8971
7.3405,5.6231,-0.0931
7.3416,17.2127,3.1840
7.3420,15.7767,2.5076
7.3421,12.5720,1.4119
7.3428,13.7323,1.8267
7.3431,13.4851,1.7527
