Plx,Gmag,BP-RP
7.3432,11.1627,1.0094
7.3440,15.2938,2.7844
7.3447,13.6940,1.8266
7.3449,13.9689,1.9593
7.3452,17.7597,3.3940
7.3453,10.4091,0.8434
7.3453,6.4090,-0.0142
7.3458,15.0278,2.4903
7.3461,15.8613,2.7667
7.3467,17.3212,3.1023
7.3469,11.8894,1.6295
7.3469,11.2092,1.0704
7.3471,8.2317,0.3587
7.3471,16.6581,2.8881
7.3487,13.5971,1.7923
7.3491,16.2312,2.9068
7.3491,13.0262,1.5597
7.3491,17.2116,2.8628
7.3495,8.8806,0.5444
7.3497,12.2136,1.2762
7.3499,14.5811,2.5578
7.3503,17.1619,2.6414
7.3509,11.9649,1.2158
7.3512,16.6049,3.0164
7.3525,15.1821,2.4827
7.3526,17.8391,3.2979
7.3527,12.4060,1.3970
7.3537,15.5402,2.9801
7.3538,16.5844,3.2003
7.3538,17.6454,3.2114
7.3552,7.9406,0.2425
7.3556,17.5594,3.1703
7.3557,16.6002,3.0005
7.3561,16.5058,2.9622
7.3567,17.9473,3.3857
7.3567,17.5819,3.2493
7.3579,14.2884,2.3871
7.3580,14.7630,2.5739
7.3581,16.6106,2.8263
7.3585,16.3492,2.9158
7.3587,16.7211,2.7971
7.3590,6.8809,0.0344
7.3590,15.9558,2.7972
7.3598,17.4746,2.5130
7.3615,16.1672,2.9978
7.3617,9.5906,0.7037
7.3618,10.5444,0.8898
7.3618,12.7025,1.4580
7.3619,17.7214,3.1400
7.3624,17.5989,3.1873
7.3625,17.3216,3.1901
7.3629,14.3764,2.1192
7.3633,15.7890,2.7021
7.3636,16.5941,3.0656
7.3636,16.8199,3.2608
7.3637,14.8201,2.3305
7.3640,10.8423,0.9790
7.3650,11.4647,1.0799
7.3650,15.4628,2.8883
7.3651,16.3322,2.6817
7.3654,14.6281,2.2249
7.3656,13.9019,1.9039
7.3658,16.3574,3.0487
7.3664,17.5628,3.1420
7.3665,15.2039,2.5053
7.3674,15.6258,2.6437
7.3677,15.3805,2.5844
7.3682,15.5818,2.6321
7.3689,9.0496,0.6422
7.3691,13.7172,1.8399
7.3696,17.4935,3.1100
7.3697,13.7540,1.8678
7.3699,8.3229,0.4207
7.3710,15.3773,2.7237
7.3730,17.2578,3.1060
7.3732,16.2769,3.0409
7.3735,10.8634,0.9680
7.3743,13.3572,1.7055
7.3744,16.3134,2.9281
7.3745,13.7550,1.9136
7.3747,16.5345,3.0117
7.3754,16.1017,2.8651
7.3776,16.6197,2.9731
7.3780,10.5285,0.9139
7.3781,16.4869,2.8728
7.3782,10.4041,0.8488
7.3793,9.8941,0.7418
7.3793,12.8952,1.5196
7.3794,13.6552,1.8241
7.3800,16.8085,3.0623
7.3815,12.8798,1.5260
7.3816,10.2288,0.9000
7.3817,16.5643,3.0227
7.3818,6.9899,0.0540
7.3824,12.7930,1.4842
7.3824,15.1990,2.5508
7.3824,14.6421,2.3016
7.3825,15.4166,2.3556
7.3832,12.7206,1.4733
7.3855,16.4259,2.8660
7.3857,9.5336,0.7429
7.3857,15.4220,2.5853
7.3858,17.2491,3.1747
7.3876,16.5688,2.9680
7.3877,12.3304,1.3275
7.3877,12.2042,1.2772
7.3878,15.5586,2.6468
7.3890,16.0658,3.0134
7.3894,16.5911,3.0227
7.3906,15.6605,2.9163
7.3910,13.4377,1.8035
7.3916,11.6508,1.1866
7.3925,10.9669,0.9756
7.3926,16.8922,2.4507
7.3927,16.7660,2.8223
7.3935,8.2085,0.4257
7.3942,15.0897,2.4726
7.3942,15.6783,2.9519
7.3956,14.1244,2.0566
7.3958,15.6387,2.6734
7.3962,11.9681,1.2528
7.3962,16.2898,2.8770
7.3968,13.3696,1.7133
7.3970,11.1902,1.0201
7.3971,16.6745,2.8317
7.3973,12.6327,1.4516
7.3982,15.8764,2.7951
7.3986,17.7123,3.3868
7.3987,17.1706,2.7250
7.3999,10.0380,0.9087
7.3999,16.9801,2.9962
7.4014,17.0685,2.5460
7.4016,12.5555,1.4201
7.4026,16.8797,3.0900
7.4027,14.0093,1.9495
7.4028,17.1438,3.1334
7.4030,10.6971,0.9161
7.4040,10.6592,0.9013
7.4044,16.6994,2.9825
7.4059,15.3293,2.5274
7.4066,11.2584,1.0841
7.4067,12.2721,1.3180
7.4071,16.7221,3.1801
7.4081,17.3508,3.2964
7.4081,13.5756,1.7796
7.4086,9.7126,0.7143
7.4095,13.8388,1.8940
7.4106,10.3833,0.8227
7.4107,15.9466,2.8647
7.4120,15.4766,2.6708
7.4121,16.7191,3.0870
7.4129,12.1922,1.2790
7.4131,17.4115,3.2558
7.4134,11.0116,1.0293
7.4135,16.1008,2.8311
7.4151,15.6820,2.7012
7.4154,9.7527,0.7136
7.4154,17.6086,3.2957
7.4156,16.8301,3.1136
7.4160,17.7213,3.5298
7.4164,15.0763,2.4763
7.4172,16.9546,3.0607
7.4173,16.5622,2.9386
7.4181,8.0279,0.2770
7.4184,9.1918,0.6304
7.4187,17.5942,3.3572
7.4194,12.7901,1.4789
7.4199,13.7232,1.8564
7.4199,13.4522,1.7299
7.4224,13.7666,1.9098
7.4225,16.1622,2.8430
7.4227,12.4256,1.3778
7.4228,10.2738,0.8384
7.4230,15.9266,2.7734
7.4240,13.6834,1.8474
7.4248,12.0193,1.2379
7.4249,10.4673,0.8779
7.4255,17.6629,3.3859
7.4258,16.9140,3.0540
7.4266,10.6978,0.9183
7.4267,16.8528,2.9139
7.4273,16.9312,3.1171
7.4276,13.2807,1.7156
7.4280,17.5947,3.2687
7.4284,13.8173,1.7252
7.4294,12.4373,1.3750
7.4299,17.3654,3.2368
7.4303,15.8324,2.7350
7.4310,16.7759,3.0914
7.4311,16.6880,3.1427
7.4316,10.4005,0.9302
7.4319,17.7564,3.4934
7.4319,15.0480,2.4401
7.4327,16.1532,2.9129
7.4333,13.5718,1.7743
7.4340,11.1998,1.0156
7.4346,17.2164,3.1951
7.4351,16.3176,2.8989
7.4354,8.5402,0.5055
7.4364,16.3727,2.9412
7.4365,14.9872,2.4761
7.4365,15.8200,2.9358
7.4385,12.4571,1.3770
7.4386,16.6886,2.9540
7.4402,13.9920,1.9965
7.4405,16.6326,3.1974
7.4405,16.1194,2.8662
7.4408,15.1739,2.5149
7.4415,7.6333,0.2091
7.4416,13.9253,1.9315
7.4419,15.8253,2.7274
7.4420,13.8532,1.9082
7.4423,11.4654,1.0925
7.4424,17.1292,3.0546
7.4425,16.7075,2.9285
7.4425,11.6903,1.1411
7.4429,14.1764,2.0751
7.4430,16.7929,3.0494
7.4432,15.2896,2.5329
7.4435,6.6867,0.0075
7.4439,16.8035,2.3004
7.4445,15.6721,2.7150
7.4446,14.4285,2.1766
7.4450,6.2838,0.0237
7.4458,17.8865,2.9794
7.4459,12.9896,1.5648
7.4462,14.3400,2.2214
7.4464,15.2674,2.8372
7.4467,17.3245,2.9053
7.4467,14.3738,2.1558
7.4468,12.2471,1.3327
7.4485,8.0879,0.3046
7.4494,16.8256,3.0578
7.4507,17.0994,3.2595
7.4512,17.1151,3.2380
7.4516,11.6739,1.3101
7.4527,17.7956,3.1077
7.4540,14.8451,2.3476
7.4542,15.1779,2.5033
7.4544,10.7565,0.9241
7.4554,13.8658,1.9355
7.4563,15.9558,3.0355
7.4567,15.8665,2.7895
7.4575,14.9908,2.7166
7.4576,16.9538,3.1034
7.4584,17.1310,3.1761
7.4588,15.7241,2.7878
7.4596,16.2982,2.8961
7.4605,11.2689,1.0224
7.4608,16.4278,2.6038
7.4617,13.5659,1.8525
7.4623,10.7404,0.9282
7.4645,14.7547,2.3409
7.4668,15.8105,2.7223
7.4677,17.4112,3.2777
7.4678,17.4793,2.9685
7.4682,16.5433,2.8092
7.4693,16.9537,3.1546
7.4702,17.0758,2.8771
7.4706,14.4704,2.2257
7.4711,16.9275,2.7175
7.4713,13.6791,1.8388
7.4722,16.5052,2.9302
7.4728,17.0656,3.3879
7.4730,15.0477,2.5045
7.4756,16.8468,3.0769
7.4766,15.4383,2.6211
7.4778,17.8043,3.2696
7.4788,12.3209,1.3500
7.4791,11.1929,1.0491
7.4799,17.9381,3.3727
7.4803,8.8748,0.5872
7.4803,11.1654,1.0400
7.4821,16.0246,2.7911
7.4822,17.1045,2.9715
7.4823,14.0959,2.0350
7.4824,17.5619,3.1744
7.4827,16.0267,2.8307
7.4827,16.9071,3.0392
7.4831,16.8218,2.4531
7.4831,16.3661,2.9119
7.4833,14.1060,1.9954
7.4835,16.3257,2.8795
7.4853,11.3135,1.0847
7.4855,15.8230,2.7155
7.4859,14.7270,2.3218
7.4870,9.9216,0.7607
7.4872,17.6775,3.3706
7.4877,7.6915,0.2417
7.4877,16.3759,2.9546
7.4900,11.9077,1.1980
7.4903,17.8537,3.3605
7.4909,17.0327,2.9915
7.4910,14.3129,2.1211
7.4912,11.1596,1.0139
7.4923,14.8697,2.4449
7.4929,17.7305,3.1048
7.4943,16.3734,2.9140
7.4944,16.5263,2.8740
7.4953,17.5854,3.0883
7.4962,6.1453,-0.0442
7.4973,16.4453,2.9756
7.4983,13.1702,1.7506
7.4987,10.5823,0.9184
7.4988,16.1317,2.8142
7.4991,13.1964,1.6532
7.5006,16.8627,3.1186
7.5007,17.0778,3.2006
7.5015,16.6385,2.9144
7.5016,17.4365,3.0797
7.5018,16.4116,3.1213
7.5030,9.9817,0.8348
7.5032,17.7495,3.3117
7.5043,16.6271,2.9013
7.5045,15.6806,2.7276
7.5052,17.0597,3.0038
7.5070,16.5183,2.9653
7.5080,14.5088,2.2244
7.5086,16.5883,2.9320
7.5089,17.0874,3.0078
7.5115,15.4559,2.9465
7.5137,14.8424,2.5469
7.5148,16.5067,2.9755
7.5154,9.0621,0.6061
7.5164,11.4394,1.1150
7.5179,16.5297,2.9615
7.5198,13.0286,1.6062
7.5218,17.1558,3.1390
7.5232,16.5564,3.0033
7.5234,5.4267,-0.0374
7.5234,16.3454,2.9165
7.5237,16.9635,3.0719
7.5250,16.4359,3.0250
7.5265,15.8874,2.7972
7.5274,16.7977,2.5298
7.5280,11.4046,1.0632
7.5283,11.1648,1.0228
7.5285,17.6592,3.1805
7.5287,17.6275,3.2733
7.5293,15.4330,2.6292
7.5295,15.2116,2.5198
7.5310,16.0049,2.8954
7.5314,12.5274,1.7062
7.5328,16.8977,3.0387
7.5331,15.7438,2.6715
7.5334,17.1777,3.1523
7.5334,17.4573,2.7540
7.5361,17.4620,3.3761
7.5389,13.3871,1.7276
7.5395,16.9424,3.0567
7.5411,15.5001,2.6890
7.5419,17.8034,3.5184
7.5424,17.5747,3.0384
7.5425,13.8771,1.8991
7.5426,15.7940,2.7423
7.5431,17.3596,3.0925
7.5434,15.7080,2.7147
7.5435,17.4839,3.5097
7.5456,15.6346,2.6395
7.5460,16.7608,2.9960
7.5475,13.7830,1.9113
7.5486,16.3211,2.9384
7.5539,17.9363,3.2312
7.5541,17.6592,3.1099
7.5554,17.5318,3.0661
7.5590,13.4313,1.7744
7.5600,17.0022,3.1311
7.5609,16.6244,3.1733
7.5650,13.0366,1.5828
7.5651,12.8025,1.5159
7.5658,5.7393,-0.0368
7.5663,17.2180,3.2191
7.5671,8.0772,0.3289
7.5676,11.7389,1.1642
7.5684,16.0445,2.9440
7.5689,9.5865,0.7463
7.5693,15.8185,2.7841
7.5714,17.1999,2.9978
7.5716,15.2256,2.5919
7.5719,17.3357,3.2048
7.5721,11.4306,1.0981
7.5726,17.9061,3.3915
7.5733,17.2806,3.1035
7.5739,12.3627,1.3671
7.5740,13.4033,1.7094
7.5743,16.8169,3.1242
7.5750,9.7295,0.7103
7.5754,17.4569,3.0992
7.5787,7.7152,0.2485
7.5788,15.8527,2.7664
7.5792,16.7143,2.8421
7.5799,17.5334,3.3538
7.5805,14.5650,2.2698
7.5808,17.3268,2.8571
7.5836,15.3680,2.5916
7.5841,16.3783,2.9612
7.5841,17.0885,3.1551
7.5842,13.3028,2.0217
7.5868,16.2008,2.9042
7.5892,14.5648,2.2790
7.5904,17.1847,3.0531
7.5908,17.5866,3.1563
7.5917,16.5583,3.0620
7.5922,15.8415,2.5153
7.5940,15.1231,2.5092
7.5953,17.8680,3.3720
7.5963,16.6774,2.7687
7.5968,12.3069,1.3472
7.5971,16.4311,2.8549
7.5983,17.4116,3.0756
7.6001,8.0035,0.2860
7.6007,15.1486,2.5441
7.6019,17.5160,3.0118
7.6034,16.8737,3.0225
7.6036,11.5886,1.1176
7.6049,7.7321,0.2205
7.6055,16.3858,2.9487
7.6058,17.4762,3.1974
7.6078,13.3196,1.7250
7.6097,17.0927,3.0676
7.6127,17.8259,3.1783
7.6131,11.9942,1.2362
7.6137,16.3558,2.8906
7.6152,17.7203,2.7013
7.6174,16.2298,2.8757
7.6179,16.4987,2.9513
7.6212,16.8753,3.0793
7.6221,15.7623,2.7205
7.6224,17.6215,3.2326
7.6236,11.1053,1.0127
7.6240,16.5146,2.9534
7.6283,16.8317,3.1391
7.6285,15.2080,2.4383
7.6321,13.5903,1.9442
7.6328,16.7137,3.0165
7.6365,16.4927,2.9682
7.6380,15.0879,2.5018
7.6419,10.6273,1.0562
7.6421,17.2902,3.1892
7.6445,14.8066,2.5330
7.6453,11.8239,1.1916
7.6465,16.7495,3.0898
7.6494,13.5532,1.8502
7.6494,15.8107,2.8248
7.6507,17.0301,3.3326
7.6547,13.4865,1.8475
7.6550,17.2605,3.1590
7.6559,15.7740,2.7659
7.6577,17.0955,3.1795
7.6597,7.0868,0.0465
7.6601,16.3217,2.9538
7.6605,16.2039,3.1085
7.6643,15.9540,2.8708
7.6645,15.6446,2.6676
7.6651,17.3402,3.1231
7.6651,17.7669,3.2057
7.6676,15.0077,2.6977
7.6685,14.5802,2.3081
7.6696,15.0111,2.4895
7.6725,17.1057,3.1618
7.6728,12.8665,1.5926
7.6756,10.5682,0.8718
7.6759,16.9022,2.9606
7.6785,16.3204,2.9114
7.6806,16.6139,-0.4306
7.6812,17.6830,3.3398
7.6831,16.4450,2.9181
7.6832,17.6731,3.3680
7.6843,17.3999,3.2107
7.6867,17.2621,3.0100
7.6870,13.3333,1.7308
7.6882,17.9572,2.7209
7.6905,13.8047,1.9376
7.6911,17.3584,3.1685
7.6922,17.4390,3.3684
7.6948,12.1847,1.3641
7.6955,13.4514,1.8584
7.6960,15.7656,2.9543
7.6961,16.1074,2.9340
7.7000,17.2742,3.1743
7.7030,12.2239,1.3712
7.7159,16.0683,2.8921
7.7165,17.3775,3.2014
7.7170,14.9229,2.5097
7.7190,17.0883,3.0765
7.7195,9.7065,0.7181
7.7224,5.4132,-0.0773
7.7227,17.2341,3.1292
7.7228,17.5492,3.3487
7.7229,5.1857,-0.0434
7.7244,14.7757,2.2833
7.7277,16.7199,2.6824
7.7291,16.5508,2.9924
7.7293,16.7860,3.0200
7.7331,13.5195,1.7954
7.7347,17.1757,3.1862
7.7423,17.9117,3.3531
7.7448,17.2325,3.2234
7.7457,16.2850,2.9103
7.7578,14.7948,2.5000
7.7579,16.1559,2.6982
7.7673,16.6318,2.9944
7.7688,14.8795,2.4395
7.7709,16.9698,3.2811
7.7712,17.7472,3.2975
7.7717,9.4255,0.6946
7.7727,15.1056,2.5177
7.7787,14.0867,2.3300
7.7802,16.5512,3.0859
7.7803,11.0756,1.1019
7.7823,16.8360,3.0754
7.7826,15.4879,2.6232
7.7857,12.1380,1.2945
7.7865,11.0228,1.0076
7.8083,13.9547,2.0390
7.8254,15.5553,2.6910
7.8283,9.8363,0.7519
7.8383,17.7246,3.2306
7.8403,17.9554,3.2812
7.8417,17.6565,3.5788
7.8445,17.2295,3.1439
7.8467,16.8099,3.1994
7.8503,16.7181,3.0508
7.8556,17.0427,3.1366
