Gmag,BP-RP
17.5484,1.2529
15.0489,0.8743
15.3079,0.8910
15.3692,0.8470
17.8515,1.3244
10.0511,2.1862
15.6409,0.9122
17.3207,0.9914
14.9700,0.8800
16.2981,0.9875
17.2698,1.1846
16.5998,1.0291
16.7986,1.1136
17.0289,1.1357
15.5506,0.9021
17.5909,1.2488
17.2792,1.1771
14.9428,1.1654
15.8311,0.8887
15.6490,0.8942
15.6196,1.2147
14.8391,0.9103
14.7952,0.9114
16.9129,1.0950
17.5277,1.2818
16.2700,0.9923
15.3551,0.8963
17.8346,1.4056
14.8786,1.0776
17.7188,1.3353
12.3441,1.3853
15.8147,0.8795
15.9003,0.9154
16.7538,1.1493
16.0464,0.9252
15.8467,0.8416
16.7352,1.0475
17.8872,1.2986
17.0550,1.1216
15.7128,0.8837
16.7410,1.0867
17.2269,1.2357
14.8776,1.0661
17.3637,1.3576
17.3455,1.1714
17.1314,1.2605
17.8459,1.6154
16.3965,1.0005
17.3946,1.2254
13.1857,1.3178
12.1508,1.3601
16.5831,1.0761
13.9743,1.2762
17.8566,1.3889
15.6250,0.9284
16.4079,1.0329
14.8501,0.9035
17.3966,1.2326
17.6010,1.3025
15.3367,0.8982
16.7181,1.0703
17.1558,1.1786
15.9332,0.9343
15.8384,0.9256
17.5534,1.3221
15.3374,0.8989
16.8996,1.1094
17.2428,1.2421
16.4392,0.9939
11.0747,1.7957
16.5683,1.0774
15.2292,0.8801
15.5502,0.9342
15.2738,0.9028
14.8183,1.0189
15.9308,1.0602
15.2191,0.8999
17.0082,1.1457
15.8956,0.9425
16.3498,0.9828
17.3093,1.1951
16.3845,1.0715
16.9384,1.1040
16.3944,0.9969
17.7600,1.3678
15.8758,0.9075
15.5357,0.9235
17.8557,1.3387
15.0119,0.8161
14.3729,1.2492
15.8255,0.9599
16.1204,1.0474
15.5607,0.9331
17.1542,1.1553
15.6292,0.9159
15.9622,0.9888
16.8885,1.0887
16.1505,0.9920
17.7780,1.3654
15.0467,0.9023
15.4170,0.8963
16.8084,1.0887
16.3626,1.0709
16.3112,1.0099
15.9781,0.9605
14.4358,0.8386
17.3360,1.1489
16.2756,1.0610
16.5522,1.0277
15.4303,0.9791
16.8742,1.1129
17.2546,1.2284
12.3275,1.5014
16.4028,1.0175
16.0782,0.9798
15.1743,0.8925
17.4507,1.2225
16.2499,0.9512
16.6642,1.0389
17.2693,1.1826
17.0444,1.1694
15.3736,0.9004
15.1577,0.9690
16.1818,0.9865
17.3012,1.2259
14.0071,1.3388
16.4122,1.0239
12.1527,1.3995
16.4662,0.9978
11.8493,1.2163
15.9097,0.9685
14.8121,1.0050
16.1019,0.9838
15.2375,1.0595
16.9647,1.0513
15.4111,1.0283
16.7704,1.1145
16.6535,1.0449
16.9718,1.0820
14.8653,0.7994
15.8520,0.8850
16.5893,1.0403
16.7546,1.0409
15.1965,0.8766
16.3988,0.9644
16.4159,1.0442
17.6199,1.3028
17.5849,1.4931
14.8512,0.9043
14.9644,0.8913
14.8223,0.9236
15.3783,0.8748
14.8903,0.9042
16.1244,0.9847
14.8804,1.1759
14.7700,1.1485
15.6862,0.8750
14.6880,0.9296
15.7195,0.9161
15.6452,0.8846
14.9300,0.8755
13.2413,0.7294
16.1278,0.9400
14.4837,0.8945
16.4643,1.1562
17.4088,1.2017
15.2863,0.8058
16.1513,1.0448
14.7632,0.8986
16.5397,0.9904
16.1823,0.9840
15.7250,0.9016
15.5469,0.8689
16.5327,1.0181
15.3355,0.9025
15.7145,0.9140
17.7398,1.3516
15.1507,0.9162
14.4012,0.8050
17.6551,1.5181
16.6841,1.1593
15.4243,0.8738
14.8373,0.9068
16.3302,0.9287
12.6345,1.3400
15.9356,0.9165
14.9151,0.7003
15.1476,0.8759
15.1464,0.8773
16.8675,1.0864
16.6059,1.1924
15.2415,0.8436
14.1056,0.4038
14.7913,0.9019
14.8654,0.8993
16.2371,0.9669
16.2269,0.9461
17.9788,1.6352
14.7993,0.8870
14.8781,0.7858
16.2664,1.0834
15.0466,0.8562
15.5242,0.7730
16.7957,1.0649
16.0887,0.8739
14.9100,0.8747
17.7480,1.2958
16.0849,0.9911
17.6605,1.2713
14.9196,0.8800
16.2688,0.9754
15.4739,0.8597
16.6929,1.0954
14.8926,0.8734
15.2456,0.8807
15.5986,0.9730
16.0404,0.9232
14.3578,0.7915
14.0634,0.7643
15.0145,0.8875
17.4835,1.2648
15.6728,0.8905
15.3633,0.8890
16.4550,0.9867
15.9884,0.9312
16.9533,1.1338
16.8571,1.2802
15.3725,0.8618
15.0278,1.2194
15.9859,0.9750
15.1149,0.8830
14.7736,0.9225
17.5051,1.2632
16.0905,0.9521
17.5486,1.5531
14.5927,0.6537
16.1558,0.9649
15.2455,0.8638
16.4987,0.9766
17.6186,1.5152
14.3938,1.2191
14.0482,0.7030
17.2741,1.2121
14.9413,0.8606
16.8849,1.0787
15.8822,0.9588
17.9870,1.3715
14.1021,1.2391
14.1273,1.2387
17.5200,1.2766
13.9138,0.6640
14.7411,0.9363
14.6398,1.2437
16.7575,1.0502
16.8987,1.0833
15.0826,0.8797
16.4666,0.9983
16.1340,0.9539
16.7595,1.2191
15.5653,0.8985
16.2434,0.9581
16.3045,1.0441
15.0448,0.8524
14.7539,0.9697
15.5031,0.8707
15.2750,0.7510
16.2384,0.9658
16.7978,1.0790
14.9279,0.8822
15.4508,0.9090
15.6438,0.9188
17.5133,1.2390
16.5536,1.0729
14.8006,1.0145
17.0101,1.1434
15.5684,0.8870
17.1366,1.2841
12.0583,1.4664
16.5130,1.1801
17.4271,1.4704
17.2878,1.2292
15.7604,0.9550
17.8812,1.3784
17.0388,1.1167
14.8697,0.9051
15.6081,0.9698
16.8056,1.0640
15.4463,0.8674
15.9108,0.8923
17.2550,1.2913
15.1371,0.8854
16.1133,1.0678
16.6247,1.0230
15.9287,0.9255
17.5601,1.2037
16.7942,1.0630
13.3943,1.1592
16.2805,0.9947
17.3345,1.2181
16.3799,0.9746
15.3945,0.8665
15.9355,0.9298
17.7084,1.3133
13.8931,1.2503
16.0825,0.9206
15.6743,0.8995
16.2121,1.0543
16.6796,1.0586
17.5311,1.2374
15.1935,0.8742
17.1959,1.5043
16.1025,0.9678
15.6376,0.9089
16.1549,1.0914
14.8404,1.0591
17.0903,1.2232
14.1942,1.2353
15.5835,0.8856
14.9820,0.8551
14.8655,0.8796
17.0632,1.1385
14.0444,1.1821
16.4071,0.9634
14.8718,0.8817
14.8952,0.8821
16.3681,0.9909
17.4790,1.2314
16.0811,0.9601
17.2081,1.2313
15.0961,0.8542
17.6433,1.2942
15.4065,0.8780
15.1417,0.9085
16.9370,1.0867
17.4202,1.4269
16.7715,1.0646
15.1206,0.8750
16.8402,1.1625
13.5950,1.2719
15.0973,0.8762
17.3712,1.4250
17.0048,1.1172
14.8946,0.8882
17.1090,1.1726
17.6420,1.2804
16.2971,0.9819
15.8517,0.8907
14.7568,0.9329
15.5287,0.9715
15.6683,0.8794
16.1495,1.0497
14.7544,0.9600
14.8522,1.0617
14.8927,1.1505
14.8160,0.9001
13.7483,0.6773
15.7425,0.8759
17.9167,1.6999
17.2574,1.1453
16.1464,0.9674
15.3803,0.8709
16.6119,1.0131
15.9462,0.9170
16.5778,1.0941
16.3822,0.9845
14.6833,1.2043
12.6623,1.3834
17.5788,1.4907
15.5535,0.8994
15.6828,0.8713
14.7061,1.2433
15.4365,0.8776
15.4196,0.9567
16.0695,0.9800
15.8960,0.9322
14.7594,0.9729
17.3327,1.2142
17.6850,1.3240
16.7469,1.1928
16.3215,1.0519
15.0713,0.8725
17.3046,1.4922
15.7730,0.9752
17.2257,1.2010
14.9142,0.9048
17.5501,1.3287
14.7536,0.9096
16.8203,1.1487
15.6206,0.8841
16.5971,1.2068
14.7541,0.6674
12.0881,1.3344
15.4122,0.8539
14.8626,0.9243
15.2112,0.8774
17.3959,1.2941
15.9853,0.9202
16.4233,1.2027
17.1574,1.1668
16.4726,1.1523
16.4625,0.9940
16.0079,0.9293
12.1231,1.3592
17.3622,1.1831
16.8317,1.3067
17.3187,1.2349
15.1054,0.8537
15.0164,0.8613
17.6467,1.3072
15.3415,0.8787
16.0065,1.0353
17.4495,1.2233
17.7356,1.3109
15.7010,0.8873
15.6302,0.8861
16.6760,1.0452
16.1446,0.9460
14.9223,1.1767
16.1341,0.9355
15.9666,1.0337
17.1166,1.1443
16.0618,0.9379
15.8445,0.9731
16.5482,1.0776
16.8694,1.0756
17.4806,1.2552
14.9256,1.1053
17.6022,1.2293
16.2060,0.9753
15.7805,0.9107
16.7876,1.1374
15.0783,0.8762
15.4641,0.8990
16.8536,1.1208
17.8282,1.4289
16.5839,1.0324
15.3029,0.8490
15.8391,0.8867
15.1025,0.8532
17.0149,1.1213
17.2000,1.1775
16.1798,0.9468
14.9114,0.8653
15.6446,0.8768
17.2357,1.2540
15.0397,0.8634
17.6624,1.5001
15.6344,0.9833
17.6075,1.2870
16.6418,1.0597
15.1875,0.8871
16.2667,-0.3049
17.0525,1.1213
17.8505,1.3700
17.1668,1.3558
16.4782,1.1189
15.2959,0.8724
16.2543,0.9776
17.7008,1.3078
17.3293,1.1973
15.9020,0.8981
15.8942,1.0292
14.6579,0.8639
15.0037,0.7771
14.7925,0.8963
14.7283,0.9394
16.6665,1.0594
17.1527,1.1968
13.4979,0.8095
17.8526,1.3881
16.6919,1.2163
17.3312,1.2259
14.2437,0.6678
14.7498,0.9756
15.5356,0.8950
13.6639,1.2316
17.0641,1.1455
15.8110,0.9029
17.3234,1.1901
15.7069,0.9184
14.7640,0.9758
14.6583,1.1552
17.0843,1.2949
15.8226,0.9204
15.3958,0.8920
16.3939,0.9554
17.1836,1.1662
15.9642,0.9211
17.1595,1.2057
17.3433,1.3916
15.4468,0.8684
16.7689,1.0758
13.2597,0.4512
16.2214,0.9603
14.0808,0.9004
17.9463,1.3635
16.5421,1.1141
17.0730,1.1848
15.7978,1.0086
16.4647,1.0389
17.7264,1.3081
14.7374,0.8656
16.4294,0.9842
16.3119,0.9940
16.5125,1.1057
17.5045,1.3543
16.1378,0.9532
17.4183,1.2162
16.7847,1.1079
16.7740,1.1065
15.3104,0.8672
15.7529,0.8894
15.5535,0.8787
15.9727,0.9304
16.1890,0.9550
17.5126,1.2449
15.7487,0.8933
17.5030,1.3005
15.4109,0.8852
16.1416,0.9359
17.3223,1.3982
14.7463,1.0137
16.6608,1.0727
16.1240,1.0351
15.7041,0.9536
15.3325,0.8724
17.8894,1.3408
15.8881,0.9127
16.0844,0.9323
12.0005,1.3529
17.9621,1.6347
14.7997,0.9116
15.8550,1.2290
14.7798,0.7320
12.5741,1.3798
16.3607,1.0190
16.8268,1.2597
16.9381,1.1348
16.3522,1.1269
13.7787,1.1800
14.8409,1.1060
15.6260,0.8963
15.5775,0.8981
14.7569,0.9068
14.3878,1.3833
17.0465,1.1100
17.8321,1.3415
17.1017,1.1578
15.3048,0.8579
17.4832,1.2507
15.6299,0.8561
14.8860,1.1532
11.9320,1.4601
17.3717,1.2039
13.8154,1.3743
14.9747,0.8589
16.2280,0.9449
16.7492,1.0529
16.6469,1.0288
14.7095,0.8862
16.8177,1.1645
11.7619,1.4705
15.0410,0.9442
17.3993,1.2066
16.5764,1.0691
15.8797,1.0108
17.6189,1.1871
16.6445,1.0157
16.8830,1.0981
14.9091,1.1298
15.7924,1.1375
12.2552,1.4241
15.1771,0.8526
15.2378,0.8694
15.9342,0.8989
11.6649,1.3263
17.4883,1.2518
17.0052,1.1421
17.8230,1.3271
14.8187,0.8732
15.3603,0.8741
16.5138,0.9837
17.6046,1.2899
16.8309,1.0751
15.7730,0.9158
16.7351,1.0881
15.1393,0.8989
15.2655,0.8881
15.8240,1.0210
17.1789,1.1714
17.3602,1.1998
17.7336,1.3233
15.0256,0.9088
16.1199,0.9542
15.6111,0.9711
14.7962,0.9864
17.0247,1.1012
15.3786,0.8675
15.2975,0.9159
17.9949,1.4058
16.3883,1.0000
15.1290,0.9285
17.4835,1.4597
17.0901,1.1453
15.5721,0.8942
14.2803,1.2382
15.2677,0.8572
17.3647,1.3744
16.5516,1.0157
17.3188,1.1864
16.3295,0.9891
16.4861,1.0008
16.4296,0.9870
17.1830,1.2912
14.9226,0.8717
16.9361,1.1676
17.2259,1.2025
17.8973,1.3638
16.5870,1.0695
16.5407,1.0630
15.4063,0.8467
15.4295,0.8739
15.8551,0.9192
16.8038,1.0655
17.9531,1.4320
15.9379,0.9193
12.1196,1.3438
16.7849,1.0549
17.4368,1.2138
15.3566,0.8483
17.2753,1.2215
17.8067,1.3403
16.2027,0.9650
16.8532,1.0941
17.9054,1.6749
15.0009,0.9600
16.5447,1.0451
14.9229,1.1102
15.6859,0.9057
14.7889,0.9382
17.5350,1.4832
17.9436,1.2980
14.6127,0.9012
15.4978,0.8686
16.2395,0.9946
14.9594,0.8540
15.2001,0.8721
17.4041,1.1809
16.4695,1.0791
17.9277,1.4320
15.3811,0.8624
16.2803,1.0039
16.8040,1.0710
16.5034,1.1488
16.1440,0.9645
15.7907,0.9106
15.1375,0.8813
17.5713,1.3001
17.1922,1.1687
14.6071,0.8662
16.8897,1.0762
15.5238,0.9737
14.9510,0.8641
16.4340,0.9837
15.9919,0.9402
17.6621,1.3054
17.4731,1.2380
14.6998,1.2060
17.0404,1.1083
16.7843,1.0810
12.3836,1.4285
17.8701,1.3532
14.5387,1.2008
17.7206,1.3254
17.3377,1.2048
15.1753,0.8718
13.0798,1.3494
15.1708,0.8634
16.2825,1.0557
16.3625,0.9818
14.7837,0.9342
14.8535,1.1801
16.2624,0.9789
16.0642,0.9525
16.1947,0.9595
14.9388,1.2178
17.9720,1.4551
15.3264,0.8730
16.1486,0.9895
15.4930,0.8988
15.5619,0.9146
16.8627,1.0874
15.2577,0.8889
15.1503,0.9335
16.9980,1.1055
17.2456,1.1721
17.2496,1.3559
15.1993,0.9150
14.2025,1.2191
14.9145,0.8984
17.3731,1.2326
15.6331,0.8359
16.1377,0.9330
17.7938,1.3374
16.7917,1.2522
16.9681,1.0855
14.6822,0.9226
14.9559,0.9244
15.3214,0.9296
15.5939,1.0034
15.8767,0.9895
15.2827,0.9332
17.8786,1.3905
17.5691,1.2801
15.2217,0.8719
15.3979,0.8943
16.9734,1.1339
12.4800,1.3334
17.2456,1.2015
15.5994,0.8851
17.5024,1.2687
15.1983,0.8680
13.8158,1.2502
16.5775,1.0320
14.8737,0.8918
16.5069,1.0222
15.8251,0.9660
14.8550,0.8716
15.5347,0.8876
14.8300,1.0195
17.7071,1.2479
14.9008,1.0975
17.5336,1.2507
14.7784,0.9036
15.8395,1.0570
14.7828,0.9793
16.7620,1.2302
17.2559,1.2041
16.4962,0.9965
14.9543,0.8607
16.0453,0.9525
15.8847,0.9122
16.7574,1.0671
16.3220,0.9580
14.7333,0.9307
16.0122,0.9177
15.6032,0.9215
15.9764,0.9251
15.6820,0.8712
15.7949,0.8936
14.7516,0.9767
13.0608,1.3436
14.8878,0.9009
15.5773,0.8448
14.9225,0.9026
15.7274,0.8926
14.7023,0.9119
14.7811,1.1937
15.4426,0.8805
14.3226,1.2354
13.3713,0.6578
17.4768,1.2325
15.2936,0.8698
16.6298,1.0422
15.7456,0.9029
15.0623,0.8675
14.7756,0.8982
17.2988,1.2481
17.8078,1.4606
15.5093,0.8737
15.8893,0.7528
17.0881,1.1575
15.9445,1.0525
15.7153,0.9946
15.9756,0.9474
15.2676,0.9071
17.6803,1.3076
16.3373,0.9797
15.1377,0.8749
15.5510,0.8834
17.7396,1.2781
17.2826,1.3795
16.1068,0.9573
16.6131,1.0355
15.9866,0.9305
15.5036,0.9634
15.3750,0.8857
16.2531,1.0523
14.9141,0.8859
15.4680,0.8781
15.9735,0.9176
17.1445,1.1462
16.7133,1.0402
13.3602,1.3067
13.3559,1.2940
15.9572,0.9590
15.7169,1.0870
13.7819,1.2602
17.6487,1.3702
14.5441,1.2179
17.0160,1.1054
17.6270,1.2779
15.6451,0.8973
14.8036,0.8975
15.8177,0.9021
15.8259,0.9259
15.9568,0.9228
15.3331,0.8734
15.5632,0.9159
15.3522,0.8902
16.8002,1.1819
17.7478,1.3096
17.6726,1.2916
16.5536,1.0330
14.7688,0.9268
14.9332,0.8987
15.7377,0.9110
16.1944,0.9570
14.9221,0.8749
16.0821,0.9389
14.8066,0.9938
15.5101,0.8906
15.6609,0.8703
16.4336,1.0060
15.7313,0.9067
17.6909,1.3399
15.8471,0.9270
14.3344,0.8750
17.6499,1.2699
15.7186,0.8409
16.0381,0.9331
17.3168,1.4274
17.1009,1.1814
14.7939,0.9287
14.8226,0.8944
15.4939,0.8697
11.1330,1.5050
16.2842,0.9890
15.9335,0.9054
15.7683,0.9101
15.1675,0.8808
16.0146,0.9255
15.0112,0.8566
14.5551,1.2466
14.6006,0.7058
17.0877,1.1367
17.2876,1.2003
15.6272,0.9285
16.8397,1.0936
14.8846,1.2166
17.3117,1.2372
15.1078,0.9035
17.1051,1.1228
15.7929,0.9939
15.9432,0.9371
14.9699,0.9914
15.6019,0.8819
16.6601,1.0954
10.7898,1.7605
15.9019,0.9092
15.1905,0.9136
15.3139,0.8892
15.0789,0.9029
16.2154,0.9522
17.5790,1.2821
12.0569,1.3394
15.9181,0.9178
16.5106,0.9897
15.0683,0.8710
14.9803,0.8612
16.1417,0.9351
14.8211,0.9112
16.5069,1.0029
14.6960,1.2279
17.3868,1.4296
15.1151,0.8504
15.8346,0.9058
16.4980,1.1574
15.9552,0.9245
14.2237,1.1946
12.2457,1.4407
